INFO    | === CPRA Import Started (LIVE) ===
INFO    | CPRA file: /Users/johngage/Library/CloudStorage/GoogleDrive-[redacted-email]/My Drive/Corridors/BP-downloads/BP_Annual Permit Report.xlsx
INFO    | V2 database: /Users/johngage/berkeley-data/databases/berkeley_housing_v2.db
INFO    | Loading CPRA data...
INFO    |   Loaded 14149 raw permits
INFO    | Deduplicating to master permits...
INFO    |   12207 master permits after deduplication
INFO    |   10876 permits in 2023-2025
INFO    |   Skipped 3 false positive permits: {'B2025-03731', 'B2024-04593', 'B2024-05284'}
INFO    | Connecting to v2 database...
INFO    |   Loaded 179 v2 projects
INFO    |   Found 118 existing permits in v2
INFO    | 
INFO    | === Beginning transaction (single-transaction mode) ===
INFO    | 
INFO    | === Processing Permits ===
INFO    | [1/10873] B2020-03077 @ 1581.0 LE ROY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [2/10873] B2023-00884 @ 2400.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3/10873] B2024-00023 @ 2420.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4/10873] B2024-02996 @ 3100.0 COLBY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5/10873] B2024-00488 @ 2300.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [6/10873] B2024-04048 @ 6400.0 MYSTIC St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [7/10873] B2023-04283 @ 111.0 ALVARADO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [8/10873] B2024-06060 @ 59.0 ALVARADO Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [9/10873] B2023-02475 @ 25.0 TANGLEWOOD Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [10/10873] B2023-01738 @ 7.0 TANGLEWOOD Rd
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [11/10873] B2023-03287 @ 2951.0 DERBY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [12/10873] B2025-03505 @ 2951.0 DERBY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [13/10873] B2025-01154 @ 1908.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [14/10873] B2025-02552 @ 1900.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [15/10873] B2025-02556 @ 1900.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [16/10873] B2024-02003 @ 1916.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [17/10873] B2024-04763 @ 1916.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [18/10873] B2023-02741 @ 1918.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [19/10873] B2025-00201 @ 1918.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [20/10873] B2023-06422 @ 1926.0 ALCATRAZ Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [21/10873] B2024-05106 @ 3132.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [22/10873] B2025-01793 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [23/10873] B2025-02416 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [24/10873] B2023-02150 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [25/10873] B2025-05179 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [26/10873] B2025-02708 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [27/10873] B2025-02050 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [28/10873] B2025-01208 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [29/10873] B2025-02049 @ 3154.0 COLLEGE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [30/10873] B2025-04630 @ 2116.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [31/10873] B2023-03248 @ 2146.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [32/10873] B2025-04594 @ 3200.0 SHATTUCK Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [33/10873] B2024-05536 @ 2022.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [34/10873] B2024-05469 @ 2024.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [35/10873] B2025-01564 @ 2024.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [36/10873] B2025-01726 @ 2024.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [37/10873] B2025-04311 @ 2024.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [38/10873] B2025-00374 @ 2004.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [39/10873] B2023-06346 @ 2014.0 WOOLSEY St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [40/10873] B2025-03318 @ 1826.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [41/10873] B2024-05578 @ 1820.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [42/10873] B2023-04866 @ 1812.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [43/10873] B2023-05671 @ 1812.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [44/10873] B2024-03488 @ 1812.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [45/10873] B2025-02993 @ 1804.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [46/10873] B2024-03283 @ 1806.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [47/10873] B2022-05373 @ 3404.0 KING St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [48/10873] B2023-01917 @ 1640.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [49/10873] B2023-04358 @ 1640.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [50/10873] B2024-00291 @ 1640.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [51/10873] B2024-01290 @ 1640.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [52/10873] B2024-04448 @ 1638.0 SIXTY-SECOND St
INFO    |   NO MATCH: Permit not linked to any v2 project
